orderId,creationDate,value,sellerName,statusDescription,utmSource,utmMedium,utmCampaign,totals_Items,totals_Discounts,totals_Shipping,totals_Tax,data_extracao
1601351150850-01,2026-01-06T14:40:26.5743341+00:00,7186,WebContinental Marketplace,Pagamento Aprovado,LP2APP,LP2APP,VER_TODOS,4990,0,2196,0,2026-01-07 08:24:03
1601351150849-01,2026-01-06T14:37:07.2523098+00:00,15374,Indiana,Pagamento Aprovado,,,,11881,0,3493,0,2026-01-07 08:24:04
1601351150848-01,2026-01-06T14:36:18.6264880+00:00,235404,Encantech Shop,Pagamento Aprovado,APP,APP,TV,232400,0,3004,0,2026-01-07 08:24:04
1601351150847-01,2026-01-06T14:35:56.9976663+00:00,250722,Encantech Shop,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,247500,0,3222,0,2026-01-07 08:24:04
1601351150845-02,2026-01-06T14:33:55.8323335+00:00,11879,Philco,Faturado,LP2APP,LP2APP,VER_TODOS,9990,0,1889,0,2026-01-07 08:24:04
1601351150845-01,2026-01-06T14:33:55.8320893+00:00,5711,WebContinental Marketplace,Faturado,LP2APP,LP2APP,VER_TODOS,3990,0,1721,0,2026-01-07 08:24:05
1601351150844-01,2026-01-06T14:33:11.4048473+00:00,79327,Encantech Shop,Pagamento Aprovado,LP2APP,LP2APP,VER_TODOS,77900,0,1427,0,2026-01-07 08:24:05
1601351150843-01,2026-01-06T14:32:54.2781849+00:00,75998,Madesa,Pagamento Aprovado,APP,APP,TV,69999,0,5999,0,2026-01-07 08:24:05
1601351150842-01,2026-01-06T14:31:00.3665319+00:00,33364,WebContinental Marketplace,Faturado,,,,30990,0,2374,0,2026-01-07 08:24:06
1601351150841-01,2026-01-06T14:30:14.7771921+00:00,7741,Encantech Shop,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,6090,0,1651,0,2026-01-07 08:24:06
1601341150838-03,2026-01-06T14:29:50.2388579+00:00,7497,Mini Preço,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,5990,0,1507,0,2026-01-07 08:24:06
1601341150838-01,2026-01-06T14:29:50.2385742+00:00,61870,Tetrix,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,58900,0,2970,0,2026-01-07 08:24:06
1601341150838-02,2026-01-06T14:29:50.2387442+00:00,23374,Philco,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,20990,0,2384,0,2026-01-07 08:24:07
1601341150833-01,2026-01-06T14:21:27.6400258+00:00,21235,Philco,Faturado,LP GERAL REDE CREDENCIADA,SHOPPING,COMERCIAL PF,18990,0,2245,0,2026-01-07 08:24:07
1601341150830-01,2026-01-06T14:21:09.4810671+00:00,20959,WebContinental Marketplace,Pagamento Aprovado,LP2APP,LP2APP,OFERTAS_DO_DIA,18320,0,2639,0,2026-01-07 08:24:07
1601341150827-01,2026-01-06T14:08:53.9629656+00:00,58841,WebContinental Marketplace,Pagamento Aprovado,APP,APP,ESQUENTA_BLACK2025,44970,0,13871,0,2026-01-07 08:24:07
1601341150826-01,2026-01-06T14:07:39.6569902+00:00,43445,Encantech Shop,Pagamento Aprovado,LP2APP,LP2APP,VER_TODOS,41800,0,1645,0,2026-01-07 08:24:13
1601341150825-01,2026-01-06T14:03:27.7973880+00:00,11552,Philco,Faturado,LP2APP,LP2APP,VER_TODOS,9490,0,2062,0,2026-01-07 08:24:13
1601341150824-01,2026-01-06T14:00:55.4345194+00:00,27733,WebContinental Marketplace,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,24087,0,3646,0,2026-01-07 08:24:13
1601341150823-01,2026-01-06T13:58:24.1016326+00:00,19484,Gama Italy,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,17990,0,1494,0,2026-01-07 08:24:14
1601341150822-01,2026-01-06T13:54:07.7601823+00:00,26739,WebContinental Marketplace,Faturado,LP2APP,LP2APP,VER_TODOS,24085,0,2654,0,2026-01-07 08:24:14
1601341150819-01,2026-01-06T13:51:26.4435296+00:00,49234,WebContinental Marketplace,Faturado,,,,45090,0,4144,0,2026-01-07 08:24:14
1601331150814-01,2026-01-06T13:27:31.3330213+00:00,11214,Philco,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,9490,0,1724,0,2026-01-07 08:24:15
1601331150813-01,2026-01-06T13:23:22.5247188+00:00,11658,Philco,Faturado,LP2APP,LP2APP,VER_TODOS,9490,0,2168,0,2026-01-07 08:24:15
1601331150809-01,2026-01-06T12:58:52.7155891+00:00,61351,Philco,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,57980,0,3371,0,2026-01-07 08:24:16
1601331150798-02,2026-01-06T12:32:07.0490860+00:00,81122,Encantech Shop,Pagamento Aprovado,SALESFORCE,EMAIL,20260105_PT_02_04_MKT_EML_EMM05012026,80400,0,722,0,2026-01-07 08:24:16
1601331150798-01,2026-01-06T12:32:07.0489254+00:00,13568,Philco,Faturado,SALESFORCE,EMAIL,20260105_PT_02_04_MKT_EML_EMM05012026,11990,0,1578,0,2026-01-07 08:24:16
1601331150797-01,2026-01-06T12:31:36.6491486+00:00,57980,Electrolux,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,56990,0,990,0,2026-01-07 08:24:16
1601321150794-01,2026-01-06T12:17:35.4191179+00:00,82867,Encantech Shop,Faturado,LP2APP,LP2APP,CELULARES,77900,0,4967,0,2026-01-07 08:24:16
1601321150793-01,2026-01-06T12:17:18.6988071+00:00,46890,Multiloja,Faturado,,,,41990,0,4900,0,2026-01-07 08:24:17
1601321150792-01,2026-01-06T12:05:37.6060073+00:00,21175,Philco,Faturado,,,,18990,0,2185,0,2026-01-07 08:24:17
1601321150790-01,2026-01-06T11:59:02.4441156+00:00,12921,Encantech Shop,Faturado,,,,11990,0,931,0,2026-01-07 08:24:17
1601321150784-01,2026-01-06T11:34:59.1237242+00:00,30967,WebContinental Marketplace,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,27590,0,3377,0,2026-01-07 08:24:18
1601321150783-01,2026-01-06T11:32:41.0816192+00:00,15980,Philco,Faturado,,,,13490,0,2490,0,2026-01-07 08:24:18
1601321150781-01,2026-01-06T11:30:42.3185771+00:00,81303,Encantech Shop,Pagamento Aprovado,APP,APP,TV,80400,0,903,0,2026-01-07 08:24:18
1601311150776-01,2026-01-06T10:55:21.5775431+00:00,27302,Philco,Faturado,,,,24990,0,2312,0,2026-01-07 08:24:18
1601311150772-01,2026-01-06T10:41:14.3317979+00:00,26361,Philco,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,23990,0,2371,0,2026-01-07 08:24:19
1601301150768-01,2026-01-06T10:26:12.8466112+00:00,13939,WebContinental Marketplace,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,11525,0,2414,0,2026-01-07 08:24:19
1601301150768-02,2026-01-06T10:26:12.8467724+00:00,45837,Mini Preço,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,44509,0,1328,0,2026-01-07 08:24:19
1601301150768-03,2026-01-06T10:26:12.8469955+00:00,8904,Electrolux,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,7990,0,914,0,2026-01-07 08:24:19
1601301150766-01,2026-01-06T10:11:18.9110744+00:00,16947,Casa do Inox,Pagamento Aprovado,,,,15813,0,1134,0,2026-01-07 08:24:20
1601301150765-01,2026-01-06T09:51:39.6054315+00:00,177178,Philco,Faturado,PUSH,	PUSH,030126,169990,0,7188,0,2026-01-07 08:24:20
1601301150764-01,2026-01-06T09:35:12.8415270+00:00,17034,WebContinental Marketplace,Pagamento Aprovado,LP2APP,LP2APP,VER_TODOS,14990,0,2044,0,2026-01-07 08:24:21
1601271150763-01,2026-01-06T06:37:32.6483334+00:00,7668,Mini Preço,Pagamento Aprovado,LP2APP,LP2APP,CABELO,5999,0,1669,0,2026-01-07 08:24:21
1601261150761-01,2026-01-06T05:31:42.8650274+00:00,5544,WebContinental Marketplace,Faturado,LP2APP,LP2APP,ELETROPORTATEIS,3230,0,2314,0,2026-01-07 08:24:21
1601261150761-02,2026-01-06T05:31:42.8652049+00:00,46970,Electrolux,Pagamento Aprovado,LP2APP,LP2APP,ELETROPORTATEIS,45980,0,990,0,2026-01-07 08:24:21
1601251150760-01,2026-01-06T04:57:16.7238916+00:00,17748,Mini Preço,Pagamento Aprovado,LP2APP,LP2APP,CELULARES,15980,0,1768,0,2026-01-07 08:24:22
1601251150759-01,2026-01-06T04:56:04.6493691+00:00,11463,Indiana,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,9224,0,2239,0,2026-01-07 08:24:22
1601251150755-01,2026-01-06T04:33:44.2175075+00:00,17350,Encantech Shop,Faturado,APP,APP,TV,16700,0,650,0,2026-01-07 08:24:22
1601241150753-01,2026-01-06T03:48:17.6422793+00:00,22316,Philco,Faturado,LP2APP,LP2APP,VER_TODOS,15990,0,6326,0,2026-01-07 08:24:22
1601241150752-01,2026-01-06T03:43:05.7375752+00:00,20345,MMPlace,Faturado,LP2APP,LP2APP,VER_TODOS,18990,0,1355,0,2026-01-07 08:24:23
1601241150747-01,2026-01-06T03:36:55.1107559+00:00,15565,Encantech Shop,Pagamento Aprovado,LP2APP,LP2APP,VER_TODOS,14900,0,665,0,2026-01-07 08:24:23
1601241150746-01,2026-01-06T03:33:52.1595284+00:00,183028,Encantech Shop,Pagamento Aprovado,APP,APP,TV,181400,0,1628,0,2026-01-07 08:24:23
1601241150744-01,2026-01-06T03:30:33.4097346+00:00,10996,WebContinental Marketplace,Faturado,APP,APP,TV,8396,0,2600,0,2026-01-07 08:24:23
1601231150741-01,2026-01-06T03:21:29.5670390+00:00,21056,Electrolux,Pagamento Aprovado,LP2APP,LP2APP,VER_TODOS,18990,0,2066,0,2026-01-07 08:24:23
1601231150738-01,2026-01-06T03:16:24.6330233+00:00,167736,Philco,Faturado,APP,APP,TV,159990,0,7746,0,2026-01-07 08:24:24
1601231150737-01,2026-01-06T03:12:47.6375625+00:00,19990,Electrolux,Pagamento Aprovado,PUSH,	PUSH,050126,19990,0,0,0,2026-01-07 08:24:24
1601231150736-01,2026-01-06T03:05:38.7869278+00:00,18326,MMPlace,Faturado,LP2APP,LP2APP,VER_TODOS,16189,0,2137,0,2026-01-07 08:24:24
1601231150734-02,2026-01-06T03:04:30.4074708+00:00,13533,WebContinental Marketplace,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,11990,0,1543,0,2026-01-07 08:24:24
1601231150734-01,2026-01-06T03:04:30.4073153+00:00,24230,Philco,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,18980,0,5250,0,2026-01-07 08:24:25
1601231150730-01,2026-01-06T02:43:02.8436559+00:00,7692,WebContinental Marketplace,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,6237,0,1455,0,2026-01-07 08:24:25
1601231150728-02,2026-01-06T02:41:09.2828170+00:00,12290,Nutrify,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,10990,0,1300,0,2026-01-07 08:24:25
1601231150728-01,2026-01-06T02:41:09.2826829+00:00,22579,WebContinental Marketplace,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,17390,0,5189,0,2026-01-07 08:24:25
1601231150727-01,2026-01-06T02:34:23.8402489+00:00,40980,Electrolux,Pagamento Aprovado,PUSH,	PUSH,030126,39990,0,990,0,2026-01-07 08:24:26
1601221150724-01,2026-01-06T02:24:07.2393653+00:00,38526,Shophub,Faturado,LP2APP,LP2APP,VER_TODOS,33756,0,4770,0,2026-01-07 08:24:26
1601221150718-01,2026-01-06T02:14:24.6782185+00:00,12105,Philco,Faturado,,,,9990,0,2115,0,2026-01-07 08:24:26
1601221150714-01,2026-01-06T02:03:21.7691095+00:00,11424,Philco,Faturado,LP2APP,LP2APP,OFERTAS_DO_DIA,9490,0,1934,0,2026-01-07 08:24:26
1601221150714-02,2026-01-06T02:03:21.7692493+00:00,9880,Black Skull,Faturado,LP2APP,LP2APP,OFERTAS_DO_DIA,7790,0,2090,0,2026-01-07 08:24:26
1601221150713-01,2026-01-06T02:02:22.9606577+00:00,19667,Encantech Shop,Faturado,APP,APP,ESQUENTA_BLACK2025,18991,0,676,0,2026-01-07 08:24:27
1601221150712-01,2026-01-06T02:01:39.9905374+00:00,131477,WebContinental Marketplace,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,110000,0,21477,0,2026-01-07 08:24:27
1601221150711-01,2026-01-06T02:00:58.7118634+00:00,13031,ROVITEX,Faturado,LP2APP,LP2APP,VER_TODOS,12159,0,872,0,2026-01-07 08:24:27
1601221150710-01,2026-01-06T01:58:14.5149348+00:00,59981,Mini Preço,Pagamento Aprovado,,,,58513,0,1468,0,2026-01-07 08:24:27
1601221150708-01,2026-01-06T01:57:49.1367573+00:00,11480,Electrolux,Faturado,APP,APP,TV,9490,0,1990,0,2026-01-07 08:24:28
1601221150708-02,2026-01-06T01:57:49.1369242+00:00,19577,Encantech Shop,Faturado,APP,APP,TV,18900,0,677,0,2026-01-07 08:24:28
1601221150707-01,2026-01-06T01:53:25.5568986+00:00,312036,Encantech Shop,Faturado,APP,APP,TV,305900,0,6136,0,2026-01-07 08:24:28
1601221150705-01,2026-01-06T01:50:13.7564863+00:00,210836,WebContinental Marketplace,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,178773,0,32063,0,2026-01-07 08:24:28
1601221150704-01,2026-01-06T01:47:25.6767367+00:00,17133,Philco,Faturado,LP2APP,LP2APP,VER_TODOS,12990,0,4143,0,2026-01-07 08:24:29
1601221150702-02,2026-01-06T01:44:41.1749901+00:00,7668,Mini Preço,Pagamento Aprovado,,,,5999,0,1669,0,2026-01-07 08:24:29
1601221150702-01,2026-01-06T01:44:41.1748587+00:00,37337,Philco,Faturado,,,,29990,0,7347,0,2026-01-07 08:24:29
1601211150699-01,2026-01-06T01:27:58.1352387+00:00,19990,Electrolux,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,19990,0,0,0,2026-01-07 08:24:29
1601211150697-01,2026-01-06T01:25:39.4113278+00:00,87900,Direct Stock,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,87900,0,0,0,2026-01-07 08:24:29
1601211150694-01,2026-01-06T01:17:47.9935191+00:00,9899,WebContinental Marketplace,Pagamento Aprovado,,,,6931,0,2968,0,2026-01-07 08:24:30
1601211150693-01,2026-01-06T01:17:12.3805072+00:00,17983,Philco,Faturado,LP2APP,LP2APP,VER_TODOS,15990,0,1993,0,2026-01-07 08:24:30
1601211150691-02,2026-01-06T01:15:56.2973974+00:00,3504,Indiana,Pagamento Aprovado,LP2APP,LP2APP,VER_TODOS,1998,0,1506,0,2026-01-07 08:24:30
1601211150691-01,2026-01-06T01:15:56.2972494+00:00,8980,Electrolux,Pagamento Aprovado,LP2APP,LP2APP,VER_TODOS,7990,0,990,0,2026-01-07 08:24:30
1601211150689-01,2026-01-06T01:13:00.7607778+00:00,7497,WebContinental Marketplace,Faturado,APP,APP,TV,6100,0,1397,0,2026-01-07 08:24:30
1601211150686-02,2026-01-06T01:12:41.0107182+00:00,4126,Pense Farma,Pagamento Aprovado,,,,3057,0,1069,0,2026-01-07 08:24:31
1601211150686-01,2026-01-06T01:12:41.0105809+00:00,3220,Farma Conde,Faturado,,,,2169,0,1051,0,2026-01-07 08:24:31
1601211150686-03,2026-01-06T01:12:41.0108256+00:00,1627,Indiana,Pagamento Aprovado,,,,1049,0,578,0,2026-01-07 08:24:31
1601211150685-01,2026-01-06T01:08:38.5794079+00:00,42980,Electrolux,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,41990,0,990,0,2026-01-07 08:24:31
1601211150684-01,2026-01-06T01:07:08.1018889+00:00,13969,ROVITEX,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,11998,0,1971,0,2026-01-07 08:24:31
1601211150682-01,2026-01-06T00:55:13.8924864+00:00,5973,Indiana,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,5178,0,795,0,2026-01-07 08:24:32
1601211150681-01,2026-01-06T00:52:41.2674803+00:00,11870,Philco,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,9990,0,1880,0,2026-01-07 08:24:32
1601211150680-01,2026-01-06T00:52:03.9452675+00:00,19890,Multiloja,Faturado,LP2APP,LP2APP,VER_TODOS,15990,0,3900,0,2026-01-07 08:24:33
1601211150675-01,2026-01-06T00:35:10.7650979+00:00,21504,Philco,Faturado,PUSH,	PUSH,050126,18990,0,2514,0,2026-01-07 08:24:33
1601211150674-01,2026-01-06T00:34:33.4410952+00:00,60076,Encantech Shop,Faturado,,,,58900,0,1176,0,2026-01-07 08:24:33
1601211150672-01,2026-01-06T00:32:59.8626697+00:00,65492,WebContinental Marketplace,Faturado,,,,57990,0,7502,0,2026-01-07 08:24:33
1601211150670-01,2026-01-06T00:32:02.1052194+00:00,21894,WebContinental Marketplace,Pagamento Aprovado,LP2APP,LP2APP,VER_TODOS,19940,0,1954,0,2026-01-07 08:24:33
1601211150668-01,2026-01-06T00:30:11.0453448+00:00,72890,Encantech Shop,Faturado,LP2APP,LP2APP,VER_TODOS,72040,0,850,0,2026-01-07 08:24:34
1601201150667-01,2026-01-06T00:29:19.0589938+00:00,47900,Direct Stock,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,47900,0,0,0,2026-01-07 08:24:34
1601201150660-01,2026-01-06T00:19:07.9543959+00:00,16032,Mini Preço,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,14999,0,1033,0,2026-01-07 08:24:34
1601201150659-01,2026-01-06T00:13:11.9779142+00:00,32971,Philco,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,28470,0,4501,0,2026-01-07 08:24:34
1601201150657-02,2026-01-06T00:10:04.0340129+00:00,36418,Tetrix,Faturado,LP2APP,LP2APP,OFERTAS_DO_DIA,32990,0,3428,0,2026-01-07 08:24:34
1601201150657-01,2026-01-06T00:10:04.0338603+00:00,79641,WebContinental Marketplace,Faturado,LP2APP,LP2APP,OFERTAS_DO_DIA,64916,0,14725,0,2026-01-07 08:24:35
1601201150655-01,2026-01-06T00:09:32.0750978+00:00,7343,WebContinental Marketplace,Faturado,,,,6291,0,1052,0,2026-01-07 08:24:35
1601201150648-01,2026-01-06T00:06:39.2842998+00:00,27608,Marin Brasil,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,26145,0,1463,0,2026-01-07 08:24:35
1601201150646-02,2026-01-06T00:06:13.1722813+00:00,10976,Encantech Shop,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,9990,0,986,0,2026-01-07 08:24:35
1601201150646-01,2026-01-06T00:06:13.1721442+00:00,38638,Electrolux,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,35990,0,2648,0,2026-01-07 08:24:35
1601201150643-01,2026-01-06T00:05:58.1005528+00:00,5268,Indiana,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,4289,0,979,0,2026-01-07 08:24:36
1601201150643-02,2026-01-06T00:05:58.1007796+00:00,16180,Encantech Shop,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,14690,0,1490,0,2026-01-07 08:24:36
1601201150641-01,2026-01-06T00:03:46.3033370+00:00,16448,Guimepa,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,13290,0,3158,0,2026-01-07 08:24:36
1601201150639-01,2026-01-05T23:59:53.9650952+00:00,21637,Mini Preço,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,19990,0,1647,0,2026-01-07 08:24:36
1601201150637-01,2026-01-05T23:56:45.9923538+00:00,3109,WebContinental Marketplace,Pagamento Aprovado,LP2APP,LP2APP,VER_TODOS,1030,0,2079,0,2026-01-07 08:24:37
1601201150637-02,2026-01-05T23:56:45.9925093+00:00,4815,Indiana,Pagamento Aprovado,LP2APP,LP2APP,VER_TODOS,3999,0,816,0,2026-01-07 08:24:37
1601201150634-01,2026-01-05T23:52:04.8061659+00:00,19831,WebContinental Marketplace,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,18320,0,1511,0,2026-01-07 08:24:37
1601201150633-01,2026-01-05T23:47:48.2202662+00:00,7404,Mini Preço,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,4999,0,2405,0,2026-01-07 08:24:37
1601201150628-01,2026-01-05T23:41:40.6500884+00:00,9526,Mini Preço,Pagamento Aprovado,PUSH,	PUSH,050126,7999,0,1527,0,2026-01-07 08:24:37
1601201150627-01,2026-01-05T23:40:01.3636017+00:00,21387,Philco,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,18990,0,2397,0,2026-01-07 08:24:38
1601201150625-01,2026-01-05T23:38:23.2274928+00:00,203890,Electrolux,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,199900,0,3990,0,2026-01-07 08:24:38
1601201150624-01,2026-01-05T23:36:43.3985751+00:00,77800,WebContinental Marketplace,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,69900,0,7900,0,2026-01-07 08:24:38
1601201150622-01,2026-01-05T23:36:05.7455090+00:00,10191,WebContinental Marketplace,Faturado,LP2APP,LP2APP,VER_TODOS,6990,0,3201,0,2026-01-07 08:24:38
1601201150620-01,2026-01-05T23:30:35.1694082+00:00,54497,Encantech Shop,Pagamento Aprovado,,,,53900,0,597,0,2026-01-07 08:24:38
1601191150618-01,2026-01-05T23:29:20.1478913+00:00,5225,ROVITEX,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,4499,0,726,0,2026-01-07 08:24:39
1601191150615-01,2026-01-05T23:24:20.2675973+00:00,45796,WebContinental Marketplace,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,37100,0,8696,0,2026-01-07 08:24:39
1601191150615-02,2026-01-05T23:24:20.2678435+00:00,5145,Mini Preço,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,3490,0,1655,0,2026-01-07 08:24:39
1601191150613-01,2026-01-05T23:21:47.7395729+00:00,62198,Philco,Faturado,PUSH,	PUSH,050126,56970,0,5228,0,2026-01-07 08:24:39
1601191150611-01,2026-01-05T23:20:05.5030457+00:00,8062,Indiana,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,6990,0,1072,0,2026-01-07 08:24:39
1601191150609-01,2026-01-05T23:17:15.3958059+00:00,4736,Indiana,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,3890,0,846,0,2026-01-07 08:24:40
1601191150608-01,2026-01-05T23:17:07.9432374+00:00,19479,Mini Preço,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,17990,0,1489,0,2026-01-07 08:24:40
1601191150606-02,2026-01-05T23:16:49.6415016+00:00,5780,Encantech Shop,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,4190,0,1590,0,2026-01-07 08:24:40
1601191150606-01,2026-01-05T23:16:49.6413515+00:00,9320,Indiana,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,7489,0,1831,0,2026-01-07 08:24:40
1601191150602-02,2026-01-05T23:12:49.2266240+00:00,11899,Philco,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,9990,0,1909,0,2026-01-07 08:24:40
1601191150602-01,2026-01-05T23:12:49.2264953+00:00,13792,Multiloja,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,9990,0,3802,0,2026-01-07 08:24:41
1601191150601-01,2026-01-05T23:10:57.8049881+00:00,213603,Encantech Shop,Pagamento Aprovado,APP,APP,TV,208900,0,4703,0,2026-01-07 08:24:41
1601191150600-01,2026-01-05T23:08:09.8386507+00:00,21477,Philco,Faturado,,,,18990,0,2487,0,2026-01-07 08:24:41
1601191150599-01,2026-01-05T23:07:36.9691572+00:00,16964,WebContinental Marketplace,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,14990,0,1974,0,2026-01-07 08:24:41
1601191150598-01,2026-01-05T23:06:35.8121344+00:00,81122,Encantech Shop,Pagamento Aprovado,PUSH,PUSH,BASEHASH-28112025,80400,0,722,0,2026-01-07 08:24:41
1601191150592-01,2026-01-05T22:50:16.6411686+00:00,55645,WebContinental Marketplace,Faturado,,,,47400,0,8245,0,2026-01-07 08:24:41
1601191150588-01,2026-01-05T22:48:49.7947506+00:00,50946,Philco,Faturado,,,,47990,0,2956,0,2026-01-07 08:24:42
1601191150588-02,2026-01-05T22:48:49.7948830+00:00,36980,Electrolux,Pagamento Aprovado,,,,35990,0,990,0,2026-01-07 08:24:42
1601191150588-03,2026-01-05T22:48:49.7949627+00:00,5429,WebContinental Marketplace,Faturado,,,,4290,0,1139,0,2026-01-07 08:24:42
1601191150587-01,2026-01-05T22:48:28.2566459+00:00,87510,Webfones,Pagamento Aprovado,LP2APP,LP2APP,CELULARES,84900,0,2610,0,2026-01-07 08:24:43
1601191150583-02,2026-01-05T22:44:35.8371846+00:00,9688,Indiana,Pagamento Aprovado,LP2APP,LP2APP,VER_TODOS,7786,0,1902,0,2026-01-07 08:24:43
1601191150583-01,2026-01-05T22:44:35.8370196+00:00,5467,Mini Preço,Faturado,LP2APP,LP2APP,VER_TODOS,3999,0,1468,0,2026-01-07 08:24:43
1601191150582-01,2026-01-05T22:40:43.0714857+00:00,11477,Mini Preço,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,9990,0,1487,0,2026-01-07 08:24:43
1601191150580-01,2026-01-05T22:37:44.8104432+00:00,33079,Encantech Shop,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,31200,0,1879,0,2026-01-07 08:24:44
1601191150579-01,2026-01-05T22:35:40.3101410+00:00,23577,Indiana,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,22700,0,877,0,2026-01-07 08:24:44
1601191150578-01,2026-01-05T22:32:54.7651617+00:00,22039,WebContinental Marketplace,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,19990,0,2049,0,2026-01-07 08:24:44
1601181150573-01,2026-01-05T22:29:02.8241436+00:00,99414,Webfones,Pagamento Aprovado,LP2APP,LP2APP,CELULARES,94900,0,4514,0,2026-01-07 08:24:44
1601181150571-01,2026-01-05T22:22:17.1257052+00:00,18944,WebContinental Marketplace,Faturado,,,,13850,0,5094,0,2026-01-07 08:24:44
1601181150568-01,2026-01-05T22:21:23.7553258+00:00,18198,ROVITEX,Faturado,SALESFORCE,EMAIL,EMM30122025,16997,0,1201,0,2026-01-07 08:24:45
1601181150568-02,2026-01-05T22:21:23.7555994+00:00,44163,WebContinental Marketplace,Faturado,SALESFORCE,EMAIL,EMM30122025,31068,0,13095,0,2026-01-07 08:24:45
1601181150567-01,2026-01-05T22:21:20.8905030+00:00,18168,WebContinental Marketplace,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,13990,0,4178,0,2026-01-07 08:24:45
1601181150565-01,2026-01-05T22:17:40.9309572+00:00,14738,Mini Preço,Faturado,LP2APP,LP2APP,VER_TODOS,12999,0,1739,0,2026-01-07 08:24:45
1601181150563-01,2026-01-05T22:13:19.1586252+00:00,87510,Webfones,Pagamento Aprovado,LP2APP,LP2APP,CAMPO_BUSCA,84900,0,2610,0,2026-01-07 08:24:45
1601181150560-01,2026-01-05T22:11:54.0730694+00:00,10581,WebContinental Marketplace,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,3326,0,7255,0,2026-01-07 08:24:46
1601181150560-02,2026-01-05T22:11:54.0732423+00:00,6524,Pense Farma,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,4564,0,1960,0,2026-01-07 08:24:46
1601181150559-01,2026-01-05T22:08:20.1429922+00:00,6427,Mini Preço,Faturado,LP2APP,LP2APP,CELULARES,4990,0,1437,0,2026-01-07 08:24:46
1601181150556-01,2026-01-05T22:06:22.9847266+00:00,189900,Philco,Faturado,LP2APP,LP2APP,CAMPO_BUSCA,189900,0,0,0,2026-01-07 08:24:46
